year_collected,month_collected,day_collected,time_of_day,locality,longitude,latitude,notes,marked_individual,location_id,date_encounter_submitted,has_left_spot_image,has_right_spot_image,count,n_locations,status,artificial,fidelity,group_locations
2022,12,21,14:0,"Casino Point, Santa Catalina Island, CA (east of the Kismet wreck)",33.349055,-118.324805,"After being told by the local divers, who dive almost every day here that they haven't seen GSB for weeks and are gone for the winter, lucky us! It was more skittish than they normally are at this site when approached, it kind of took off toward shore but a couple of minutes later it returned to where we first saw it.. BTW - we also have incredible footage of a torpedo ray that was right next to the GSB. The torpedo ray even went into a &quot;hypnotic&quot; state when rubbed on its snout and flipped over on to its back for several minutes and at first we thought the GSB was going to eat it but then it left it alone.",GSB541,Catalina Island- Casino Point,2022-12-24T01:46:06Z,TRUE,TRUE,2,1,Protected,Natural,High,Catalina Island
2022,10,11,9:40,Catalina Island - Casino Point,33.349055,-118.324805,these may be duplicate submissions i apologize!,GSB590,Catalina Island- Casino Point,2022-12-06T04:51:57Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2022,10,11,9:45,Catalina Island - Casino Point,33.349055,-118.324805,I saw up to six at a time in one place. This is a series of submission of sides since I cannot be sure anymore which left and right sides go together :-),GSB590,Catalina Island- Casino Point,2022-12-06T04:36:17Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2022,9,19,NA,Casino Points,33.349055,-118.324805,NA,GSB110,Catalina Island- Casino Point,2023-01-16T01:57:14Z,TRUE,FALSE,6,1,Protected,Natural,High,Catalina Island
2022,8,25,9:55,"Spongehenge, Hermosa Artificial Reef",33.853667,-118.413333,Both left and right sides were submitted.,GSB466,Hermosa Artificial Reef,2022-08-27T03:05:50Z,TRUE,TRUE,2,1,Non-Protected,Artificial,High,Los Angeles
2022,8,25,10:18,"Spongehenge, Hermosa Artificial Reef",33.853667,-118.413333,Both left and right sides were submitted.,GSB275,Hermosa Artificial Reef,2022-08-27T04:47:12Z,TRUE,TRUE,3,1,Non-Protected,Artificial,High,Los Angeles
2022,8,25,9:57,"Spongehenge, Hermosa Artificial Reef",33.853667,-118.413333,"Both left and right sides were submitted.  It's possible that this fish is our unspotted GSB 385, captured by GoPro on Aug. 11, 2022, but it didn't show spots. On this dive, it appeared many times.",GSB310,Hermosa Artificial Reef,2022-08-27T02:33:04Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2022,8,16,12:38,Casino point dive park,33.349055,-118.324805,"I only have pictures of this one but I saw 4 giant sea bass on this dive, 2 individually and one pair swimming together. One of the fish in the pair had a significant injury, with lots of white flesh showing. It looked like it was healed but the damage was permanent.",GSB163,Catalina Island- Casino Point,2022-08-18T05:12:42Z,TRUE,FALSE,8,1,Protected,Natural,High,Catalina Island
2022,8,11,9:50,"Spongehenge, Hermosa Artificial Reef",33.853667,-118.413333,"1 fish in sight during this encounter.. Phil shot the left side of the fish at the same time as I shot the right side, but his camera was accidentally in manual focus.  We also got a frame grab of the right side with the GoPro.",GSB319,Hermosa Artificial Reef,2022-08-24T19:41:18Z,FALSE,TRUE,3,1,Non-Protected,Artificial,High,Los Angeles
2022,8,10,NA,Casino Point,33.349055,-118.324805,Depth: 40&rsquo; Temp:67*F,GSB584,Catalina Island- Casino Point,2023-02-10T19:57:13Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2022,7,27,9:0,NA,32.851022,-117.27226,NA,GSB536,La Jolla Cove,2022-07-27T19:53:02Z,TRUE,FALSE,2,1,Protected,Natural,High,San Diego
2022,5,28,10:30,Casino point dive park,33.349055,-118.324805,Short encounter with 5 ft long GBSB had large hook through the face,GSB182,Catalina Island- Casino Point,2022-06-06T19:43:27Z,FALSE,TRUE,3,2,Protected,Natural,Low,Catalina Island
2022,5,25,10:20,NA,32.851022,-117.27226,This was the smallest of four GSB.,GSB400,La Jolla Cove,2022-05-26T03:18:30Z,TRUE,FALSE,2,2,Protected,Natural,Low,San Diego
2022,3,27,10:50,"Casino Point Dive Park, Catalina",33.349055,-118.324805,"2 in this encounter, this was the larger one.",GSB163,Catalina Island- Casino Point,2022-03-28T04:28:15Z,TRUE,FALSE,8,1,Protected,Natural,High,Catalina Island
2022,3,27,NA,"Casino Point, Catalina Island",33.349055,-118.324805,"GSB has a hook in its mouth. GSB was near the bottom, just 10 ft away from the stairs.",GSB541,Catalina Island- Casino Point,2022-03-31T17:27:05Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2022,2,20,NA,La Jolla Cove,32.851022,-117.27226,NA,GSB536,La Jolla Cove,2022-02-22T20:56:07Z,TRUE,FALSE,2,1,Protected,Natural,High,San Diego
2021,11,21,8:47,La Jolla Cove,32.851022,-117.27226,Pictures are of same GSB. GSB was swimming in a circle(ish) in the same spot over and over . No other GSB in the area (visibility was very good that day),GSB523,La Jolla Cove,2021-12-15T22:27:02Z,FALSE,FALSE,2,1,Protected,Natural,High,San Diego
2021,11,5,11:30,"WIES Pipeline, Catalinna",33.4466630319562,-118.485134,NA,GSB136,Catalina Island- frontside,2021-11-09T16:48:25Z,TRUE,FALSE,6,4,Unknown,Natural,Medium,Catalina Island
2021,10,6,NA,Catalina,33.41362,-118.38027,NA,GSB169,Catalina Island- Italian Gardens,2021-11-19T01:05:27Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2021,9,27,NA,Avalon UW Park,33.349055,-118.324805,You probably have these two in the database but you never know.. . - Ken,GSB223,Catalina Island- Casino Point,2021-09-29T05:06:29Z,TRUE,TRUE,2,1,Protected,Natural,High,Catalina Island
2021,9,4,14:0,"Santa Cruz Island, Yellow Banks dive site",34.00761756,-119.5458957,Single bass. He looked to be at least 5 ft long. Amazing encounter,GSB481,Santa Cruz Island- Yellow Banks,2021-09-06T17:05:16Z,TRUE,FALSE,2,1,Non-Protected,Natural,High,Northern Channel Islands
2021,9,4,NA,Santa Cruz Island,34.00761756,-119.5458957,"Single SeaBass, Looked to be about 5 ft in length. My 1st encounter with one. Amazing! Hope this info helps you protect them.",GSB481,Santa Cruz Island- Yellow Banks,2021-09-06T17:22:31Z,TRUE,FALSE,2,1,Non-Protected,Natural,High,Northern Channel Islands
2021,8,28,NA,"Lighthouse Reef, Anacapa",34.016889,-119.358266,"I am pretty sure that this is &quot;Amy&quot;, who was spotted here previously. &quot;She&quot; hung around for the entire dive.",GSB244,Anacapa Island- Lighthouse Reef,2021-08-29T04:00:51Z,TRUE,TRUE,3,3,Protected,Natural,Low,Northern Channel Islands
2021,8,26,15:30,Anacapa Island - Admiral's Reef,34.00775,-119.434383,"We did the dive with cameras after finishing our KFM surveys for the day, I personally had seen two pairs of GSB together during my surveys, which could have been the same pair circling around, and my coworkers had also seen (likely) the same pair, so there were for sure at least two individuals at this site this day.",GSB527,Anacapa Island- Admiral's Reef,2022-01-15T00:27:43Z,TRUE,TRUE,2,2,Non-Protected,Natural,Low,Northern Channel Islands
2021,8,24,8:54,Hermosa Artificial Reef,33.853667,-118.413333,Left and right sides were submitted.,GSB467,Hermosa Artificial Reef,2021-08-26T22:32:25Z,TRUE,TRUE,3,1,Non-Protected,Artificial,High,Los Angeles
2021,8,24,8:34,Hermosa Artificial Reef,33.853667,-118.413333,Maximum number of GSB sighted at one time during this dive was 3.  . Left and right sides of this fish were submitted - Phil and I each got one side at the same time.,GSB466,Hermosa Artificial Reef,2021-08-26T22:17:38Z,TRUE,TRUE,2,1,Non-Protected,Artificial,High,Los Angeles
2021,8,24,8:45,Hermosa Artificial Reef,33.853667,-118.413333,"Left and right sides were submitted.. Please note that the left side images show the same fish that we submitted on Aug. 8, 2021, with the file name GSB 451.  This set of images is better.",GSB468,Hermosa Artificial Reef,2021-08-26T22:27:58Z,TRUE,TRUE,2,1,Non-Protected,Artificial,High,Los Angeles
2021,8,22,16:15,NA,33.349054,-118.324804,NA,GSB204,Catalina Island- Casino Point,2021-08-25T18:29:12Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2021,8,13,11:25,Anacapa; Twin Bay Point,34.01241,-119.39236,"Same giant sea bass spotted at Winfield Scott around 10am, aprox&iacute;mate dept same as twin bay. Video from Twin Bay",GSB244,Anacapa Island- Brickyard,2021-08-14T19:08:17Z,FALSE,TRUE,3,3,Protected,Natural,Low,Northern Channel Islands
2021,8,8,11:51,Hermosa Artificial Reef,33.853667,-118.413333,We saw this fish many times during the dive...left and right sides were submitted.,GSB353,Hermosa Artificial Reef,2021-08-14T00:10:39Z,TRUE,TRUE,4,1,Non-Protected,Artificial,High,Los Angeles
2021,8,8,9:23,Hermosa Artificial Reef,33.853667,-118.413333,"Again, I didn't send this in at the time because I wasn't sure if this fish qualified for pattern recognition because of the position it's in.",GSB319,Hermosa Artificial Reef,2022-01-28T15:17:46Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2021,8,8,11:29,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB468,Hermosa Artificial Reef,2021-08-14T17:19:59Z,TRUE,FALSE,2,1,Non-Protected,Artificial,High,Los Angeles
2021,8,6,NA,Anacapa Island,34.004546,-119.398734,NA,GSB527,Anacapa Island,2022-03-24T19:00:11Z,FALSE,TRUE,2,2,Unknown,Natural,Low,Northern Channel Islands
2021,8,2,7:56,Hermosa Artificial Reef,33.853667,-118.413333,"This fish, GSB 338, was encountered 2 days prior, on 2021-07-31.  Its right side is so distinctive that we intermediately recognized it and were able to get both sides.  It is one of only two fish seen that day.",GSB275,Hermosa Artificial Reef,2021-08-07T13:55:13Z,TRUE,TRUE,3,1,Non-Protected,Artificial,High,Los Angeles
2021,8,2,NA,Hermosa Beach Artificial Reef,33.853668,-118.413334,"We have seen over 125 individuals at this sight. During dives with good visibility, we have seen as many as 14 at one time.",GSB275,Hermosa Artificial Reef,2021-12-22T20:25:49Z,FALSE,TRUE,3,1,Non-Protected,Artificial,High,Los Angeles
2021,7,31,9:27,Hermosa Artificial Reef,33.853667,-118.413333,Left and right sides are submitted.,GSB310,Hermosa Artificial Reef,2021-08-07T01:56:40Z,TRUE,TRUE,3,1,Non-Protected,Artificial,High,Los Angeles
2021,7,31,9:41,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB467,Hermosa Artificial Reef,2021-08-07T02:35:40Z,TRUE,TRUE,3,1,Non-Protected,Artificial,High,Los Angeles
2021,7,31,9:43,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB467,Hermosa Artificial Reef,2021-08-07T02:50:52Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2021,7,31,9:56,Hermosa Artificial Reef,33.853667,-118.413333,Left and right sides were submitted,GSB283,Hermosa Artificial Reef,2021-08-07T02:39:50Z,TRUE,TRUE,2,1,Non-Protected,Artificial,High,Los Angeles
2021,7,19,8:45,santa cruz,34.030471,-119.765982,These two guys stayed with us for about 10 minutes. The video attached has been cut to show the best views. It was not color graded to preserve spots for software analysis.,GSB359,Santa Cruz Island,2021-11-05T04:21:42Z,TRUE,FALSE,3,3,Unknown,Natural,Low,Northern Channel Islands
2021,7,4,9:38,NA,34.0150194,-119.4373481,NA,GSB187,Anacapa Island- Northwest Side,2021-07-12T21:50:06Z,TRUE,FALSE,5,4,Protected,Natural,Medium,Northern Channel Islands
2021,6,27,9:0,La Jolla Cove,32.851022,-117.27226,"Multiple, like 4 of them. Largest one stayed in place. A smaller one zoomed past back and forth",GSB523,La Jolla Cove,2021-12-22T08:28:06Z,TRUE,TRUE,2,1,Protected,Natural,High,San Diego
2021,5,18,10:35,"Two Harbors, CA",33.44378,-118.495192,NA,GSB136,Catalina Island- Isthmus Cove,2021-05-18T19:51:24Z,TRUE,TRUE,6,4,Non-Protected,Natural,Medium,Catalina Island
2021,4,25,12:0,Catalina Island,33.4409,-118.4625,NA,GSB188,Catalina Island- Rock Quarry,2021-11-13T18:03:05Z,TRUE,FALSE,2,2,Protected,Natural,Low,Catalina Island
2021,4,1,NA,Catalina Island Dive Park,33.3879,-118.4163,NA,GSB136,Catalina Island,2022-03-24T19:12:21Z,TRUE,FALSE,6,4,Unknown,Natural,Medium,Catalina Island
2021,2,11,10:10,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB337,Hermosa Artificial Reef,2021-02-14T23:50:10Z,TRUE,FALSE,2,1,Non-Protected,Artificial,High,Los Angeles
2021,2,11,9:38,Hermosa Artificial Reef,33.853667,-118.413333,2,HERART014,Hermosa Artificial Reef,2021-02-15T01:31:36Z,TRUE,FALSE,5,1,Non-Protected,Artificial,High,Los Angeles
2021,2,11,9:30,Hermosa Artificial Reef,33.853667,-118.413333,2,GSB353,Hermosa Artificial Reef,2021-02-15T01:09:50Z,TRUE,FALSE,4,1,Non-Protected,Artificial,High,Los Angeles
2021,2,11,9:20,Hermosa Artificial Reef,33.853667,-118.413333,"On this dive, 5 GSB were the maximum seen at one time. . Left and right sides were submitted.",GSB353,Hermosa Artificial Reef,2021-02-14T23:35:18Z,TRUE,TRUE,4,1,Non-Protected,Artificial,High,Los Angeles
2021,2,11,9:39,Hermosa Artificial Reef,33.853667,-118.413333,2,GSB457,Hermosa Artificial Reef,2021-02-15T02:18:48Z,TRUE,FALSE,2,1,Non-Protected,Artificial,High,Los Angeles
2021,2,11,9:41,Hermosa Artificial Reef,33.853667,-118.413333,NA,HERART001,Hermosa Artificial Reef,2021-02-15T00:31:57Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2021,2,10,11:6,Hermosa Artificial Reef,33.853667,-118.413333,Left and right sides were submitted.,GSB288,Hermosa Artificial Reef,2021-02-11T03:31:00Z,TRUE,TRUE,8,1,Non-Protected,Artificial,High,Los Angeles
2021,2,9,10:34,Hermosa Artificial Reef,33.853667,-118.413333,Left and right sides were submitted.,GSB381,Hermosa Artificial Reef,2021-02-11T03:17:30Z,TRUE,TRUE,2,1,Non-Protected,Artificial,High,Los Angeles
2020,10,31,NA,"Redondo Beach, Veteran's Park",33.837588,-118.39662,"saw two different juveniles twice during the 57 min dive, both about 24' deep, nearly directly out from the stairs at the south end of the parking area (main stairs divers use)",GSB393,Redondo Beach,2020-11-01T02:05:47Z,TRUE,TRUE,2,1,Non-Protected,Natural,High,Los Angeles
2020,10,30,NA,"Two Harbor, Catalina Island",33.3879,-118.4163,NA,GSB136,Catalina Island,2022-03-25T18:08:23Z,TRUE,FALSE,6,4,Unknown,Natural,Medium,Catalina Island
2020,10,29,10:18,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB156,Hermosa Artificial Reef,2020-11-04T02:17:32Z,TRUE,FALSE,2,2,Non-Protected,Artificial,Low,Los Angeles
2020,10,29,10:22,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB274,Hermosa Artificial Reef,2020-11-04T02:24:17Z,TRUE,FALSE,5,1,Non-Protected,Artificial,High,Los Angeles
2020,10,28,9:26,Hermosa Artificial Reef,33.853667,-118.413333,"Left and right sides were submitted.  Sorry, these are out of focus because I accidentally hit the &quot;manual focus&quot; button.",GSB380,Hermosa Artificial Reef,2020-11-04T00:24:45Z,TRUE,TRUE,2,1,Non-Protected,Artificial,High,Los Angeles
2020,10,28,8:50,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB288,Hermosa Artificial Reef,2020-11-03T23:26:01Z,TRUE,FALSE,8,1,Non-Protected,Artificial,High,Los Angeles
2020,10,28,9:3,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB260,Hermosa Artificial Reef,2020-11-04T00:19:45Z,TRUE,FALSE,8,1,Non-Protected,Artificial,High,Los Angeles
2020,10,28,9:0,Hermosa Artificial Reef,33.853667,-118.413333,Left and right sides were submitted.,GSB260,Hermosa Artificial Reef,2020-11-04T00:12:38Z,TRUE,TRUE,8,1,Non-Protected,Artificial,High,Los Angeles
2020,10,28,8:45,Hermosa Artificial Reef,33.853667,-118.413333,5,GSB279,Hermosa Artificial Reef,2020-11-03T22:53:40Z,TRUE,TRUE,3,1,Non-Protected,Artificial,High,Los Angeles
2020,10,25,NA,"Redondo Beach, by 359 Esplanade Parking",33.837588,-118.39662,NA,GSB393,Redondo Beach,2020-10-30T01:19:20Z,TRUE,TRUE,2,1,Non-Protected,Natural,High,Los Angeles
2020,9,27,NA,Anacapa Island- East Fish Camp,34.0045,-119.385783,"I bet you have tons of photos of this friendly fellow, but hey why not some more.",GSB244,Anacapa Island- East Fish Camp,2020-10-03T01:48:23Z,TRUE,TRUE,3,3,Non-Protected,Natural,Low,Northern Channel Islands
2020,9,21,NA,Casino Point,33.349055,-118.324805,GSB360 was seen courting with GSB383 on this same dive.YouTube link: https://www.youtube.com/watch?v=RmZaeeTGWY8&feature=youtu.be&ab_channel=KenKurtis,GSB360,Catalina Island- Casino Point,2020-09-30T18:58:44Z,TRUE,TRUE,2,1,Protected,Natural,High,Catalina Island
2020,9,20,11:0,Catalina Island Casino Dive Park,33.349055,-118.324805,NA,GSB023,Catalina Island- Casino Point,2020-12-30T17:51:07Z,TRUE,FALSE,5,3,Protected,Natural,Low,Catalina Island
2020,9,11,10:0,"Anacapa Island; West end, south side near Rat Rock",34.01327401608859,-119.4442787,Encountered 2 Black Sea Bass during this dive but this individual kept circling close by for 10 to 15 and followed us during our return to the boat.,GSB382,Anacapa Island- Rat Rock,2020-09-13T01:12:31Z,TRUE,FALSE,3,2,Non-Protected,Natural,Low,Northern Channel Islands
2020,9,7,11:1,Hermosa Artificial Reef,33.853667,-118.413333,Two fish were in sight but not courting.  One left the scene but this one stayed under the piling for more than a minute before it finally turned and let me photograph its right side.  Both left and right sides were submitted.,GSB379,Hermosa Artificial Reef,2020-09-08T21:03:25Z,TRUE,TRUE,2,1,Non-Protected,Artificial,High,Los Angeles
2020,9,5,11:30,Hermosa Artificial Reef,33.853667,-118.413333,Both left and right sides were submitted.,GSB270,Hermosa Artificial Reef,2020-09-08T19:15:29Z,TRUE,TRUE,3,1,Non-Protected,Artificial,High,Los Angeles
2020,9,5,11:30,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB381,Hermosa Artificial Reef,2020-09-08T19:06:45Z,TRUE,FALSE,2,1,Non-Protected,Artificial,High,Los Angeles
2020,9,5,11:30,Hermosa Artificial Reef,33.853667,-118.413333,"Both sides were submitted as well as frame grabs from a GoPro.  . Three or four GSB were approximately the maximum within sight at one time.  No courting was observed on any of the submissions from 9/5/2020.  Again, fish were skittish and didn't hang around long.",GSB380,Hermosa Artificial Reef,2020-09-08T18:55:56Z,TRUE,TRUE,2,1,Non-Protected,Artificial,High,Los Angeles
2020,9,5,11:30,Hermosa Artificial Reef,33.853667,-118.413333,Both left and right sides were submitted.,GSB375,Hermosa Artificial Reef,2020-09-08T20:13:10Z,TRUE,FALSE,2,1,Non-Protected,Artificial,High,Los Angeles
2020,9,4,11:45,Anacapa Island - Cat Rock,34.004546,-119.398734,Additional images and video available if needed.,GSB382,Anacapa Island,2020-09-05T01:24:12Z,TRUE,TRUE,3,2,Unknown,Natural,Low,Northern Channel Islands
2020,9,4,9:2,Hermosa Artificial Reef,33.853667,-118.413333,"Because this one is at a poor angle for your pattern recognition program, I didn't submit it last year. But we thought you might be able to use it after all.",GSB274,Hermosa Artificial Reef,2020-09-04T22:12:23Z,TRUE,FALSE,5,1,Non-Protected,Artificial,High,Los Angeles
2020,9,4,12:0,"Cat Rock, Anacapa Island",34.004546,-119.398734,NA,GSB382,Anacapa Island,2020-12-30T17:47:49Z,TRUE,FALSE,3,2,Unknown,Natural,Low,Northern Channel Islands
