year_collected,month_collected,day_collected,time_of_day,locality,longitude,latitude,notes,marked_individual,location_id,date_encounter_submitted,has_left_spot_image,has_right_spot_image,count,n_locations,status,artificial,fidelity,group_locations
2018,7,16,9:0,Casino Point,33.349055,-118.324805,NA,GSB144,Catalina Island- Casino Point,2018-07-17T00:00:00Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2018,7,16,NA,"Catalina Island, Casino Point",33.349055,-118.324805,NA,GSB141,Catalina Island- Casino Point,2018-07-16T00:00:00Z,TRUE,FALSE,3,1,Protected,Natural,High,Catalina Island
2018,6,22,NA,"Los Angeles County, Catalina Island, Avalon, Casino Point Dive Park",33.349055,-118.324805,GSB062218-01 was part of a breeding aggregation within dense kelp directly off the Casino Point Dive Park stairs.,GSB163,Catalina Island- Casino Point,2018-08-08T00:00:00Z,TRUE,FALSE,8,1,Protected,Natural,High,Catalina Island
2018,6,21,NA,"Los Angeles County, Catalina Island, Avalon, Casino Point Dive Park",33.349055,-118.324805,GSB062118-01 was part of a breeding aggregation.,GSB023,Catalina Island- Casino Point,2018-08-08T00:00:00Z,TRUE,FALSE,5,3,Protected,Natural,Low,Catalina Island
2018,4,28,NA,Catalina Island- Casino Point,33.349055,-118.324805,NA,GSB190,Catalina Island- Casino Point,2019-03-18T00:00:00Z,FALSE,TRUE,3,3,Protected,Natural,Low,Catalina Island
2017,11,10,NA,Catalina Island- Eagle Reef,33.461908,-118.505058,NA,GSB231,Catalina Island- Eagle Reef,2019-04-09T00:00:00Z,TRUE,FALSE,2,2,Protected,Natural,Low,Catalina Island
2017,10,28,NA,Avalon UW Park,33.349055,-118.324805,Saw them on all three dives from 11AM-4PM. Straight out from stairs and perhaps a bit to the left. 60-70 feet deep with scattered kelp patches. Also observed juvy Kelp bass cleaning some of the fish.,GSB110,Catalina Island- Casino Point,2017-11-01T00:00:00Z,TRUE,FALSE,6,1,Protected,Natural,High,Catalina Island
2017,10,28,NA,Avalon UW Park,33.349055,-118.324805,Saw them on all three dives from 11AM-4PM. Straight out from stairs and perhaps a bit to the left. 60-70 feet deep with scattered kelp patches. Also observed juvy Kelp bass cleaning some of the fish.,GSB137,Catalina Island- Casino Point,2017-11-01T00:00:00Z,TRUE,FALSE,3,1,Protected,Natural,High,Catalina Island
2017,10,28,NA,Avalon UW Park,33.349055,-118.324805,Saw them on all three dives from 11AM-4PM. Straight out from stairs and perhaps a bit to the left. 60-70 feet deep with scattered kelp patches. Also observed juvy Kelp bass cleaning some of the fish.,GSB110,Catalina Island- Casino Point,2017-11-01T00:00:00Z,TRUE,FALSE,6,1,Protected,Natural,High,Catalina Island
2017,10,28,NA,Avalon UW Park,33.349055,-118.324805,Saw them on all three dives from 11AM-4PM. Straight out from stairs and perhaps a bit to the left. 60-70 feet deep with scattered kelp patches. Also observed juvy Kelp bass cleaning some of the fish.,GSB110,Catalina Island- Casino Point,2017-11-01T00:00:00Z,TRUE,FALSE,6,1,Protected,Natural,High,Catalina Island
2017,10,28,NA,Avalon UW Park,33.349055,-118.324805,Saw them on all three dives from 11AM-4PM. Straight out from stairs and perhaps a bit to the left. 60-70 feet deep with scattered kelp patches. Also observed juvy Kelp bass cleaning some of the fish.,GSB137,Catalina Island- Casino Point,2017-11-01T00:00:00Z,TRUE,FALSE,3,1,Protected,Natural,High,Catalina Island
2017,10,28,13:0,Avalon UW Park,33.349055,-118.324805,Saw them on all three dives from 11AM-4PM. Straight out from stairs and perhaps a bit to the left. 60-70 feet deep with scattered kelp patches. Also observed juvy Kelp bass cleaning some of the fish.,CASINOPT001,Catalina Island- Casino Point,2017-10-31T00:00:00Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2017,10,11,NA,NA,33.349055,-118.324805,NA,GSB110,Catalina Island- Casino Point,2021-12-15T06:53:16Z,TRUE,FALSE,6,1,Protected,Natural,High,Catalina Island
2017,10,11,NA,NA,33.349055,-118.324805,NA,GSB151,Catalina Island- Casino Point,2021-12-15T06:50:22Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2017,10,11,NA,NA,33.349055,-118.324805,NA,GSB178,Catalina Island- Casino Point,2021-12-15T06:51:22Z,TRUE,FALSE,6,1,Protected,Natural,High,Catalina Island
2017,10,1,NA,casino point,33.349055,-118.324805,salvaged gopro,GSB209,Catalina Island- Casino Point,2019-03-06T00:00:00Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2017,10,1,NA,Catalina Island- Casino Point,33.349055,-118.324805,salvaged gopro,GSB178,Catalina Island- Casino Point,2019-03-06T00:00:00Z,TRUE,FALSE,6,1,Protected,Natural,High,Catalina Island
2017,10,1,NA,casino point,33.349055,-118.324805,salvaged gopro,GSB209,Catalina Island- Casino Point,2019-03-06T00:00:00Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2017,10,1,NA,Casino Point,33.349055,-118.324805,salvaged gopro,GSB179,Catalina Island- Casino Point,2019-03-06T00:00:00Z,TRUE,FALSE,4,1,Protected,Natural,High,Catalina Island
2017,9,12,NA,Catalina Island- Little Farnsworth,33.33366,-118.3076857,4 GSB seen on this dive,GSB182,Catalina Island- Little Farnsworth,2019-03-20T00:00:00Z,TRUE,TRUE,3,2,Non-Protected,Natural,Low,Catalina Island
2017,9,4,NA,Santa Barbara Island,33.4769828,-119.0473013,https://www.instagram.com/p/BYpbQNWlYIN/?hl=en&tagged=giantseabass,GSB120,Santa Barbara Island,2018-04-27T00:00:00Z,FALSE,FALSE,2,1,Unknown,Natural,High,Northern Channel Islands
2017,8,30,NA,Santa Barbara Island,33.4769828,-119.0473013,"SASSI2017 NOAA Cruise, SB Island, drop 4, fish 5, L/R",GSB119,Santa Barbara Island,2018-04-13T00:00:00Z,FALSE,FALSE,2,1,Unknown,Natural,High,Northern Channel Islands
2017,8,29,NA,Santa Barbara Island,33.4769828,-119.0473013,"SASSI2017 NOAA Cruise, SB Island, drop 2, left 9, right 9",GSB267,Santa Barbara Island,2018-04-13T00:00:00Z,FALSE,TRUE,2,1,Unknown,Natural,High,Northern Channel Islands
2017,8,29,NA,Santa Barbara Island,33.4769828,-119.0473013,"SASSI2017 NOAA Crusie, SB Island, Drop 1, left and right of fish 3",GSB120,Santa Barbara Island,2018-04-08T00:00:00Z,TRUE,FALSE,2,1,Unknown,Natural,High,Northern Channel Islands
2017,8,29,NA,Santa Barbara Island,33.4769828,-119.0473013,"SASSI2017 NOAA Cruise, SB island, drop 1, left5, right5",GSB119,Santa Barbara Island,2018-02-23T00:00:00Z,FALSE,FALSE,2,1,Unknown,Natural,High,Northern Channel Islands
2017,8,17,10:35,Catalina Island- Little Farnsworth,33.33366,-118.3076857,NA,GSB023,Catalina Island- Little Farnsworth,2019-03-16T00:00:00Z,TRUE,TRUE,5,3,Non-Protected,Natural,Low,Catalina Island
2017,8,17,12:0,"Casino Point, Catalina Island",33.349055,-118.324805,NA,GSB137,Catalina Island- Casino Point,2018-05-17T00:00:00Z,TRUE,FALSE,3,1,Protected,Natural,High,Catalina Island
2017,8,16,NA,"Los Angeles County, Catalina Island, Avalon, Casino Point Dive Park",33.349055,-118.324805,GSB081617-10 participated in a breeding aggregation centered directly off the Casino Point Dive Park stairs. It utilized openings and lanes within otherwise dense kelp.,GSB179,Catalina Island- Casino Point,2018-08-09T00:00:00Z,TRUE,FALSE,4,1,Protected,Natural,High,Catalina Island
2017,8,16,NA,"Los Angeles County, Catalina Island, Avalon, Casino Point Dive Park",33.349055,-118.324805,GSB081618-06 participated in a breeding aggregation centered directly off the Casino Point Dive Park steps.,GSB179,Catalina Island- Casino Point,2018-08-09T00:00:00Z,TRUE,FALSE,4,1,Protected,Natural,High,Catalina Island
2017,8,5,NA,"Casino Point, Avalon, Catalina Island",33.349055,-118.324805,NA,GSB033,Catalina Island- Casino Point,2022-03-23T19:34:31Z,TRUE,FALSE,2,2,Protected,Natural,Low,Catalina Island
2017,8,1,NA,casino point,33.349055,-118.324805,https://www.youtube.com/watch?v=P5f6kqk6Ri0,GSB151,Catalina Island- Casino Point,2018-04-27T00:00:00Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2017,8,1,NA,Casino Point,33.349055,-118.324805,https://www.youtube.com/watch?v=P5f6kqk6Ri0,GSB156,Catalina Island- Casino Point,2018-04-27T00:00:00Z,TRUE,FALSE,2,2,Protected,Natural,Low,Catalina Island
2017,6,30,NA,Hermosa Artificial Reef,33.853667,-118.413333,Both sides of the same fish. Very poor visibility.,HERART028,Hermosa Artificial Reef,2017-07-03T00:00:00Z,TRUE,TRUE,3,1,Non-Protected,Artificial,High,Los Angeles
2017,4,22,NA,Big Fisherman's Cove,33.445056,-118.485667,https://www.instagram.com/p/BTMvbCWFwm_/?hl=en&tagged=giantseabass,GSB136,Catalina Island- Big Fisherman's Cove,2018-04-27T00:00:00Z,TRUE,FALSE,6,4,Protected,Natural,Medium,Catalina Island
2016,12,23,0:00,Hermosa Artificial Reef,33.853667,-118.413333,NA,HERART024,Hermosa Artificial Reef,2017-04-03T21:48:55Z,TRUE,FALSE,4,1,Non-Protected,Artificial,High,Los Angeles
2016,12,23,0:00,Hermosa Artificial Reef,33.853667,-118.413333,NA,HERART027,Hermosa Artificial Reef,2017-04-03T21:48:55Z,TRUE,TRUE,2,1,Non-Protected,Artificial,High,Los Angeles
2016,12,10,NA,Hermosa Artificial Reef,33.853667,-118.413333,NA,HERART014,Hermosa Artificial Reef,2018-08-31T00:00:00Z,TRUE,FALSE,5,1,Non-Protected,Artificial,High,Los Angeles
2016,11,27,NA,Casino Point Dive Park,33.349055,-118.324805,NA,GSB110,Catalina Island- Casino Point,2020-04-25T00:00:00Z,TRUE,TRUE,6,1,Protected,Natural,High,Catalina Island
2016,11,2,0:00,Hermosa Artificial Reef,33.853667,-118.413333,NA,HERART025,Hermosa Artificial Reef,2017-04-03T21:48:55Z,TRUE,FALSE,5,1,Non-Protected,Artificial,High,Los Angeles
2016,11,2,0:00,Hermosa Artificial Reef,33.853667,-118.413333,NA,HERART025,Hermosa Artificial Reef,2017-04-03T21:48:55Z,TRUE,FALSE,5,1,Non-Protected,Artificial,High,Los Angeles
2016,11,2,0:00,Hermosa Artificial Reef,33.853667,-118.413333,NA,HERART025,Hermosa Artificial Reef,2017-04-03T21:48:55Z,TRUE,FALSE,5,1,Non-Protected,Artificial,High,Los Angeles
2016,10,13,NA,NA,33.349055,-118.324805,NA,GSB043,Catalina Island- Casino Point,2021-12-15T06:41:25Z,TRUE,FALSE,4,2,Protected,Natural,Low,Catalina Island
2016,9,16,0:00,"Casino Point, Catalina Island",33.349055,-118.324805,GPS location estimated by Ashley,GSB227,Catalina Island- Casino Point,2017-04-03T21:48:28Z,TRUE,FALSE,3,1,Protected,Natural,High,Catalina Island
2016,9,16,0:00,Avalon UW Park,33.349055,-118.324805,GPS location estimated by Ashley,CASINOPT001,Catalina Island- Casino Point,2017-04-03T21:48:28Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2016,8,27,0:00,Hermosa Artificial Reef,33.853667,-118.413333,"Both sides, GPS location estimated by Ashley",HERART018,Hermosa Artificial Reef,2017-04-03T21:48:21Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2016,8,27,0:00,Hermosa Artificial Reef,33.853667,-118.413333,"Both sides, GPS location estimated by Ashley",HERART018,Hermosa Artificial Reef,2017-04-03T21:48:23Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2016,8,27,0:00,Hermosa Artificial Reef,33.853667,-118.413333,"Both sides, GPS location estimated by Ashley",HERART018,Hermosa Artificial Reef,2017-04-03T21:48:14Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2016,4,10,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART008,Hermosa Artificial Reef,2017-04-03T21:46:06Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2016,4,10,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART008,Hermosa Artificial Reef,2017-04-03T21:45:58Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2016,4,10,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART015,Hermosa Artificial Reef,2017-04-03T21:46:48Z,TRUE,FALSE,2,1,Non-Protected,Artificial,High,Los Angeles
2016,4,10,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART015,Hermosa Artificial Reef,2017-04-03T21:46:59Z,TRUE,FALSE,2,1,Non-Protected,Artificial,High,Los Angeles
2016,4,10,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART008,Hermosa Artificial Reef,2017-04-03T21:46:17Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2016,1,4,0:00,Hermosa Artificial Reef,33.853667,-118.413333,NA,HERART024,Hermosa Artificial Reef,2017-04-03T21:48:55Z,TRUE,FALSE,4,1,Non-Protected,Artificial,High,Los Angeles
2016,1,3,0:00,Hermosa Artificial Reef,33.853667,-118.413333,NA,HERART024,Hermosa Artificial Reef,2017-04-03T21:48:55Z,TRUE,FALSE,4,1,Non-Protected,Artificial,High,Los Angeles
2016,1,2,0:00,Hermosa Artificial Reef,33.853667,-118.413333,NA,HERART024,Hermosa Artificial Reef,2017-04-03T21:48:55Z,TRUE,FALSE,4,1,Non-Protected,Artificial,High,Los Angeles
2015,11,23,0:00,"Wheeler North Reef, SONGS site",33.407924,-117.618703,NA,WNR002,"Wheeler North Reef, SONGS site",2017-04-03T21:48:54Z,TRUE,FALSE,4,1,Non-Protected,Natural,High,San Diego
2015,11,23,0:00,"Wheeler North Reef, SONGS site",33.407924,-117.618703,NA,WNR002,"Wheeler North Reef, SONGS site",2017-04-03T21:48:55Z,TRUE,FALSE,4,1,Non-Protected,Natural,High,San Diego
2015,11,23,0:00,"Wheeler North Reef, SONGS site",33.407924,-117.618703,NA,WNR002,"Wheeler North Reef, SONGS site",2017-04-03T21:48:54Z,TRUE,FALSE,4,1,Non-Protected,Natural,High,San Diego
2015,11,23,14:58,"Wheeler North, SONGS Mitigation Site 10",33.407924,-117.618703,"Single fish, circled for 16 minutes making close passes.",WNR002,"Wheeler North Reef, SONGS site",2019-10-25T00:00:00Z,TRUE,FALSE,4,1,Non-Protected,Natural,High,San Diego
2015,11,21,0:0,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART014,Hermosa Artificial Reef,2017-04-03T21:46:42Z,TRUE,FALSE,5,1,Non-Protected,Artificial,High,Los Angeles
2015,11,21,0:0,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART014,Hermosa Artificial Reef,2017-04-03T21:46:40Z,TRUE,FALSE,5,1,Non-Protected,Artificial,High,Los Angeles
2015,9,6,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART005,Hermosa Artificial Reef,2017-04-03T21:45:46Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2015,9,6,8:42,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB457,Hermosa Artificial Reef,2021-11-06T22:09:48Z,TRUE,FALSE,2,1,Non-Protected,Artificial,High,Los Angeles
2015,9,5,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART005,Hermosa Artificial Reef,2017-04-03T21:45:40Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2015,9,5,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART006,Hermosa Artificial Reef,2017-04-03T21:45:49Z,TRUE,FALSE,4,1,Non-Protected,Artificial,High,Los Angeles
2015,9,3,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART006,Hermosa Artificial Reef,2017-04-03T21:45:52Z,TRUE,FALSE,4,1,Non-Protected,Artificial,High,Los Angeles
2015,9,3,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART001,Hermosa Artificial Reef,2017-04-03T21:45:17Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2015,9,3,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART001,Hermosa Artificial Reef,2017-04-03T21:45:19Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2015,9,3,0:00,Hermosa Artificial Reef,33.853667,-118.413333,GPS location estimated by Ashley,HERART005,Hermosa Artificial Reef,2017-04-03T21:45:43Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2015,6,5,NA,"Cathedral Cove, Anacapa",34.0165,-119.3701,NA,GSB187,Anacapa Island- Cathedral Cove,2020-09-04T04:06:21Z,TRUE,FALSE,5,4,Protected,Natural,Medium,Northern Channel Islands
2015,NA,NA,0:0,Hermosa Artificial Reef,33.853667,-118.413333,NA,GSB015,Hermosa Artificial Reef,2017-04-03T21:45:03Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2015,NA,NA,NA,NA,33.853667,-118.413333,NA,GSB015,Hermosa Artificial Reef,2017-04-03T21:45:02Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2015,NA,NA,NA,NA,33.853667,-118.413333,NA,GSB015,Hermosa Artificial Reef,2017-04-03T21:45:03Z,TRUE,FALSE,3,1,Non-Protected,Artificial,High,Los Angeles
2014,7,4,0:00,Catalina Island,33.3879,-118.4163,NA,GSB023,Catalina Island,2017-04-03T21:44:32Z,TRUE,FALSE,5,3,Unknown,Natural,Low,Catalina Island
2014,7,4,0:00,Catalina Island,33.3879,-118.4163,NA,GSB102,Catalina Island,2017-04-03T21:44:34Z,TRUE,FALSE,2,1,Unknown,Natural,High,Catalina Island
2014,7,4,0:00,Catalina Island,33.3879,-118.4163,NA,GSB023,Catalina Island,2017-04-03T21:44:32Z,TRUE,FALSE,5,3,Unknown,Natural,Low,Catalina Island
2014,7,4,0:00,Catalina Island,33.3879,-118.4163,NA,GSB102,Catalina Island,2017-04-03T21:44:34Z,TRUE,FALSE,2,1,Unknown,Natural,High,Catalina Island
2013,11,NA,0:0,Catalina Island,33.3879,-118.4163,NA,GSB036,Catalina Island,2017-04-03T21:44:50Z,TRUE,FALSE,2,2,Unknown,Natural,Low,Catalina Island
2013,11,NA,0:0,Catalina Island,33.3879,-118.4163,NA,GSB033,Catalina Island,2017-04-03T21:44:50Z,TRUE,FALSE,2,2,Unknown,Natural,Low,Catalina Island
2012,7,14,NA,Catalina,33.41751,-118.396223,NA,GSB486,Catalina Island- Goat Harbor,2021-11-19T01:33:40Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2012,7,14,NA,Catalina,33.41751,-118.396223,NA,GSB486,Catalina Island- Goat Harbor,2021-11-19T01:31:29Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2010,8,28,0:00,Catalina Island- Goat Harbor,33.417167,-118.396223,(Top),GSB016,Catalina Island- Goat Harbor,2017-04-03T21:44:38Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2010,8,28,0:00,Catalina Island- Goat Harbor,33.417167,-118.396223,(Bottom),GSB016,Catalina Island- Goat Harbor,2017-04-03T21:44:38Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2010,7,25,0:00,Anacapa Island,34.004546,-119.398734,NA,GSB051,Anacapa Island,2017-04-03T21:44:17Z,TRUE,FALSE,3,1,Unknown,Natural,High,Northern Channel Islands
2010,7,25,0:00,Anacapa Island,34.004546,-119.398734,NA,GSB051,Anacapa Island,2017-04-03T21:44:17Z,TRUE,FALSE,3,1,Unknown,Natural,High,Northern Channel Islands
2010,7,25,0:00,Anacapa Island,34.004546,-119.398734,NA,GSB051,Anacapa Island,2017-04-03T21:44:17Z,TRUE,FALSE,3,1,Unknown,Natural,High,Northern Channel Islands
2006,8,27,0:00,La Jolla Cove,32.851022,-117.27226,NA,GSB037,La Jolla Cove,2017-04-03T21:44:13Z,TRUE,FALSE,2,1,Protected,Natural,High,San Diego
2006,8,27,0:00,La Jolla Cove,32.851022,-117.27226,NA,GSB037,La Jolla Cove,2017-04-03T21:44:12Z,TRUE,FALSE,2,1,Protected,Natural,High,San Diego
2005,10,6,9:21,Italian Gardens,33.41362,-118.38027,NA,GSB169,Catalina Island- Italian Gardens,2018-09-17T00:00:00Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2004,5,28,5:56,Catalina,33.41362,-118.38027,NA,GSB492,Catalina Island- Italian Gardens,2021-11-18T01:18:14Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
2004,5,28,5:55,"Italian Gardens, Catalina",33.41362,-118.38027,NA,GSB492,Catalina Island- Italian Gardens,2021-11-18T01:16:04Z,TRUE,FALSE,2,1,Protected,Natural,High,Catalina Island
NA,NA,NA,0:00,San Clemente Island,32.897589,-118.496071,NA,GSB048,San Clemente Island,2017-04-03T21:44:36Z,TRUE,FALSE,2,1,Non-Protected,Natural,High,San Diego
NA,NA,NA,0:00,La Jolla Cove,33.3879,-118.4163,(Bottom),GSB030,Catalina Island,2017-04-03T21:44:26Z,TRUE,FALSE,2,1,Unknown,Natural,High,Catalina Island
NA,NA,NA,0:00,San Clemente Island,32.897589,-118.496071,NA,GSB048,San Clemente Island,2017-04-03T21:44:35Z,TRUE,FALSE,2,1,Non-Protected,Natural,High,San Diego
NA,NA,NA,0:00,Channel Islands,34.004171,-119.397338,NA,GSB043,Channel Islands,2017-04-03T21:44:40Z,TRUE,FALSE,4,2,Unknown,Natural,Low,Northern Channel Islands
NA,NA,NA,0:00,Channel Islands,34.004171,-119.397338,NA,GSB043,Channel Islands,2017-04-03T21:44:40Z,TRUE,FALSE,4,2,Unknown,Natural,Low,Northern Channel Islands
NA,NA,NA,0:00,NA,33.3879,-118.4163,NA,GSB030,Catalina Island,2017-04-03T21:44:26Z,TRUE,FALSE,2,1,Unknown,Natural,High,Catalina Island
